targetSize,pdx,pdy,btn
20,6,-3,0
20,6,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,4,-3,0
20,4,-3,0
20,3,-3,0
20,3,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,0,0
20,-1,1,0
20,-2,3,0
20,-3,5,0
20,-4,6,0
20,-5,8,0
20,-5,9,0
20,-5,10,0
20,-5,11,0
20,-5,11,0
20,-5,11,0
20,-5,11,0
20,-5,10,0
20,-5,10,0
20,-5,9,0
20,-5,8,0
20,-5,7,0
20,-5,6,0
20,-5,5,0
20,-5,5,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,3,0
20,-5,3,0
20,-5,2,0
20,-5,2,0
20,-6,2,0
20,-7,2,0
20,-8,2,0
20,-9,2,0
20,-10,2,0
20,-11,2,0
20,-12,2,0
20,-12,2,0
20,-12,1,0
20,-12,1,0
20,-12,-1,0
20,-12,-2,0
20,-12,-3,0
20,0,-4,0
20,1,-5,0
20,4,-5,0
20,6,-5,0
20,7,-4,0
20,8,-3,0
20,9,-3,0
20,10,-2,0
20,11,-2,0
20,11,-2,0
20,11,-2,0
20,11,-2,0
20,11,-2,0
20,10,-2,0
20,10,-2,0
20,9,-2,0
20,9,-2,0
20,8,-2,0
20,8,-2,0
20,8,-2,0
20,8,-2,0
20,8,-2,0
20,8,-2,0
20,7,-2,0
20,7,-2,0
20,6,-2,0
20,6,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,4,-2,0
20,4,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,2,-2,0
20,2,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,0,0
20,-1,1,0
20,-2,2,0
20,-3,4,0
20,-4,5,0
20,-5,6,0
20,-5,7,0
20,-5,8,0
20,-5,9,0
20,-5,10,0
20,-5,10,0
20,-5,10,0
20,-5,10,0
20,-5,10,0
20,-5,9,0
20,-5,9,0
20,-5,8,0
20,-5,8,0
20,-5,7,0
20,-5,7,0
20,-5,6,0
20,-5,6,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,4,0
20,-5,4,0
20,-5,3,0
20,-5,3,0
20,-5,2,0
20,-5,2,0
20,-6,2,0
20,-6,2,0
20,-7,2,0
20,-8,2,0
20,-9,2,0
20,-10,2,0
20,-11,2,0
20,-12,2,0
20,-12,2,0
20,-12,1,0
20,-12,1,0
20,-12,-1,0
20,-12,-2,0
20,-12,-3,0
20,-12,-4,0
20,-12,-5,0
20,0,-6,0
20,1,-7,0
20,4,-6,0
20,6,-6,0
20,7,-5,0
20,8,-4,0
20,9,-4,0
20,10,-3,0
20,11,-3,0
20,11,-3,0
20,11,-3,0
20,11,-3,0
20,11,-3,0
20,10,-3,0
20,9,-3,0
20,8,-3,0
20,8,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,6,-3,0
20,6,-3,0
20,5,-3,0
20,5,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,3,-3,0
20,3,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,0,0
20,-1,1,0
20,-2,3,0
20,-3,4,0
20,-4,6,0
20,-4,7,0
20,-5,8,0
20,-5,9,0
20,-5,10,0
20,-5,10,0
20,-5,10,0
20,-5,10,0
20,-5,10,0
20,-5,9,0
20,-5,9,0
20,-5,8,0
20,-5,7,0
20,-5,6,0
20,-5,5,0
20,-5,5,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,3,0
20,-5,3,0
20,-5,2,0
20,-5,2,0
20,-6,2,0
20,-6,2,0
20,-7,2,0
20,-8,2,0
20,-9,2,0
20,-10,2,0
20,-11,2,0
20,-12,2,0
20,-12,2,0
20,-12,1,0
20,-12,1,0
20,-12,-1,0
20,-12,-2,0
20,0,-3,0
20,1,-4,0
20,4,-4,0
20,6,-4,0
20,7,-3,0
20,8,-2,0
20,9,-2,0
20,10,-1,0
20,11,-1,0
20,11,-1,0
20,11,-1,0
20,11,-1,0
20,11,-1,0
20,11,-1,0
20,10,-1,0
20,10,-1,0
20,9,-1,0
20,8,-1,0
20,8,-1,0
20,7,-2,0
20,7,-2,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,6,-3,0
20,6,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,4,-3,0
20,4,-3,0
20,3,-3,0
20,3,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,0,0
20,-1,1,0
20,-2,3,0
20,-3,5,0
20,-4,6,0
20,-5,8,0
20,-5,9,0
20,-5,10,0
20,-5,11,0
20,-5,11,0
20,-5,11,0
20,-5,11,0
20,-5,10,0
20,-5,10,0
20,-5,9,0
20,-5,8,0
20,-5,7,0
20,-5,6,0
20,-5,5,0
20,-5,5,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,3,0
20,-5,3,0
20,-5,2,0
20,-5,2,0
20,-6,2,0
20,-7,2,0
20,-8,2,0
20,-9,2,0
20,-10,2,0
20,-11,2,0
20,-12,2,0
20,-12,2,0
20,-12,1,0
20,-12,1,0
20,-12,-1,0
20,-12,-2,0
20,-12,-3,0
20,0,-4,0
20,1,-5,0
20,4,-5,0
20,6,-5,0
20,7,-4,0
20,8,-3,0
20,9,-3,0
20,10,-2,0
20,11,-2,0
20,11,-2,0
20,11,-2,0
20,11,-2,0
20,11,-2,0
20,10,-2,0
20,10,-2,0
20,9,-2,0
20,9,-2,0
20,8,-2,0
20,8,-2,0
20,8,-2,0
20,8,-2,0
20,8,-2,0
20,8,-2,0
20,7,-2,0
20,7,-2,0
20,6,-2,0
20,6,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,4,-2,0
20,4,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,2,-2,0
20,2,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,0,0
20,-1,1,0
20,-2,2,0
20,-3,4,0
20,-4,5,0
20,-5,6,0
20,-5,7,0
20,-5,8,0
20,-5,9,0
20,-5,10,0
20,-5,10,0
20,-5,10,0
20,-5,10,0
20,-5,10,0
20,-5,9,0
20,-5,9,0
20,-5,8,0
20,-5,8,0
20,-5,7,0
20,-5,7,0
20,-5,6,0
20,-5,6,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,4,0
20,-5,4,0
20,-5,3,0
20,-5,3,0
20,-5,2,0
20,-5,2,0
20,-6,2,0
20,-6,2,0
20,-7,2,0
20,-8,2,0
20,-9,2,0
20,-10,2,0
20,-11,2,0
20,-12,2,0
20,-12,2,0
20,-12,1,0
20,-12,1,0
20,-12,-1,0
20,-12,-2,0
20,-12,-3,0
20,-12,-4,0
20,-12,-5,0
20,0,-6,0
20,1,-7,0
20,4,-6,0
20,6,-6,0
20,7,-5,0
20,8,-4,0
20,9,-4,0
20,10,-3,0
20,11,-3,0
20,11,-3,0
20,11,-3,0
20,11,-3,0
20,11,-3,0
20,10,-3,0
20,9,-3,0
20,8,-3,0
20,8,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,6,-3,0
20,6,-3,0
20,5,-3,0
20,5,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,3,-3,0
20,3,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,0,0
20,-1,1,0
20,-2,3,0
20,-3,4,0
20,-4,6,0
20,-4,7,0
20,-5,8,0
20,-5,9,0
20,-5,10,0
20,-5,10,0
20,-5,10,0
20,-5,10,0
20,-5,10,0
20,-5,9,0
20,-5,9,0
20,-5,8,0
20,-5,7,0
20,-5,6,0
20,-5,5,0
20,-5,5,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,3,0
20,-5,3,0
20,-5,2,0
20,-5,2,0
20,-6,2,0
20,-6,2,0
20,-7,2,0
20,-8,2,0
20,-9,2,0
20,-10,2,0
20,-11,2,0
20,-12,2,0
20,-12,2,0
20,-12,1,0
20,-12,1,0
20,-12,-1,0
20,-12,-2,0
20,0,-3,0
20,1,-4,0
20,4,-4,0
20,6,-4,0
20,7,-3,0
20,8,-2,0
20,9,-2,0
20,10,-1,0
20,11,-1,0
20,11,-1,0
20,11,-1,0
20,11,-1,0
20,11,-1,0
20,11,-1,0
20,10,-1,0
20,10,-1,0
20,9,-1,0
20,8,-1,0
20,8,-1,0
20,7,-2,0
20,7,-2,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,6,-3,0
20,6,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,4,-3,0
20,4,-3,0
20,3,-3,0
20,3,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,0,0
20,-1,1,0
20,-2,3,0
20,-3,5,0
20,-4,6,0
20,-5,8,0
20,-5,9,0
20,-5,10,0
20,-5,11,0
20,-5,11,0
20,-5,11,0
20,-5,11,0
20,-5,10,0
20,-5,10,0
20,-5,9,0
20,-5,8,0
20,-5,7,0
20,-5,6,0
20,-5,5,0
20,-5,5,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,3,0
20,-5,3,0
20,-5,2,0
20,-5,2,0
20,-6,2,0
20,-7,2,0
20,-8,2,0
20,-9,2,0
20,-10,2,0
20,-11,2,0
20,-12,2,0
20,-12,2,0
20,-12,1,0
20,-12,1,0
20,-12,-1,0
20,-12,-2,0
20,-12,-3,0
20,0,-4,0
20,1,-5,0
20,4,-5,0
20,6,-5,0
20,7,-4,0
20,8,-3,0
20,9,-3,0
20,10,-2,0
20,11,-2,0
20,11,-2,0
20,11,-2,0
20,11,-2,0
20,11,-2,0
20,10,-2,0
20,10,-2,0
20,9,-2,0
20,9,-2,0
20,8,-2,0
20,8,-2,0
20,8,-2,0
20,8,-2,0
20,8,-2,0
20,8,-2,0
20,7,-2,0
20,7,-2,0
20,6,-2,0
20,6,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,5,-2,0
20,4,-2,0
20,4,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,3,-2,0
20,2,-2,0
20,2,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,-2,0
20,1,0,0
20,-1,1,0
20,-2,2,0
20,-3,4,0
20,-4,5,0
20,-5,6,0
20,-5,7,0
20,-5,8,0
20,-5,9,0
20,-5,10,0
20,-5,10,0
20,-5,10,0
20,-5,10,0
20,-5,10,0
20,-5,9,0
20,-5,9,0
20,-5,8,0
20,-5,8,0
20,-5,7,0
20,-5,7,0
20,-5,6,0
20,-5,6,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,5,0
20,-5,4,0
20,-5,4,0
20,-5,3,0
20,-5,3,0
20,-5,2,0
20,-5,2,0
20,-6,2,0
20,-6,2,0
20,-7,2,0
20,-8,2,0
20,-9,2,0
20,-10,2,0
20,-11,2,0
20,-12,2,0
20,-12,2,0
20,-12,1,0
20,-12,1,0
20,-12,-1,0
20,-12,-2,0
20,-12,-3,0
20,-12,-4,0
20,-12,-5,0
20,0,-6,0
20,1,-7,0
20,4,-6,0
20,6,-6,0
20,7,-5,0
20,8,-4,0
20,9,-4,0
20,10,-3,0
20,11,-3,0
20,11,-3,0
20,11,-3,0
20,11,-3,0
20,11,-3,0
20,10,-3,0
20,9,-3,0
20,8,-3,0
20,8,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,6,-3,0
20,6,-3,0
20,5,-3,0
20,5,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,4,-3,0
20,3,-3,0
20,3,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,2,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,-3,0
20,1,0,0
20,-1,1,0
20,-2,3,0
20,-3,4,0
20,-4,6,0
20,-4,7,0
20,-5,8,0
20,-5,9,0
20,-5,10,0
20,-5,10,0
20,-5,10,0
20,-5,10,0
20,-5,10,0
20,-5,9,0
20,-5,9,0
20,-5,8,0
20,-5,7,0
20,-5,6,0
20,-5,5,0
20,-5,5,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,4,0
20,-5,3,0
20,-5,3,0
20,-5,2,0
20,-5,2,0
20,-6,2,0
20,-6,2,0
20,-7,2,0
20,-8,2,0
20,-9,2,0
20,-10,2,0
20,-11,2,0
20,-12,2,0
20,-12,2,0
20,-12,1,0
20,-12,1,0
20,-12,-1,0
20,-12,-2,0
20,0,-3,0
20,1,-4,0
20,4,-4,0
20,6,-4,0
20,7,-3,0
20,8,-2,0
20,9,-2,0
20,10,-1,0
20,11,-1,0
20,11,-1,0
20,11,-1,0
20,11,-1,0
20,11,-1,0
20,11,-1,0
20,10,-1,0
20,10,-1,0
20,9,-1,0
20,8,-1,0
20,8,-1,0
20,7,-2,0
20,7,-2,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,7,-3,0
20,6,-3,0
20,6,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
20,5,-3,0
