targetSize,pdx,pdy,btn
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,-1,0,0
3,0,0,0
3,0,0,0
3,0,0,0
3,0,0,0
3,0,0,0
3,0,0,0
3,0,0,0
3,1,1,0
3,1,1,0
3,1,1,0
3,1,1,0
3,1,1,0
21,1,1,0
21,1,0,0
21,0,3,0
21,-3,5,0
21,-3,7,0
21,-4,8,0
21,-1,9,0
21,-1,10,0
21,0,10,0
21,0,8,0
21,-2,5,0
21,-1,3,0
21,-1,2,0
21,0,2,0
21,0,1,0
21,-1,2,0
21,0,2,0
21,-1,3,0
21,-2,4,0
21,-2,4,0
21,-2,5,0
21,-2,5,0
21,-2,5,0
21,-2,5,0
21,-2,5,0
21,-2,5,0
21,-2,5,0
21,-2,5,0
21,-2,5,0
21,-2,5,0
21,-2,5,0
21,-2,5,0
21,-2,5,0
21,-2,5,0
21,-2,5,0
21,-2,5,0
21,-2,5,0
21,-2,5,0
21,-2,4,0
21,-2,4,0
21,-2,4,0
21,-2,4,0
21,-2,4,0
21,-2,4,0
21,-1,4,0
21,-1,4,0
21,-1,3,0
21,-1,3,0
21,-1,3,0
21,-1,3,0
21,-1,3,0
21,-1,3,0
21,-1,3,0
21,-1,3,0
21,-1,3,0
21,-1,3,0
21,-1,3,0
21,-1,3,0
21,-1,3,0
21,-1,3,0
21,-1,3,0
21,-1,2,0
21,-1,2,0
21,-1,2,0
21,-1,2,0
21,-1,2,0
21,-1,2,0
21,-1,2,0
21,-1,2,0
21,0,2,0
21,0,2,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,1,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
21,0,0,0
