targetX,targetY,targetSize,initMouseX,initMouseY,targetID,pdx,pdy,btn
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
,,20,960,600,,0,0,0
